"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"GO:0050789","GO:0050789","regulation of biological process",442,0.327639133751691,1.65653194552623,0.00111482720178372,0.00906810727377966,0.00540735400144196,163,"tags=25%, list=19%, signal=42%","DNMT3A/TPX2/MKI67/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/DPYSL3/AURKA/KPNA2/CENPF/HMGB2/KIF2C/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/CEP55/ASNS/DLGAP5/CDK1/MYBL2/CCNB2/KIF23/ESPL1/KIF18B/DYSF/BUB1/KIF14/FAM83D/KIF20A/CIT/CENPE/CCNA2/HMMR/ASPM/NUSAP1/PRC1/TACC3/HJURP/PTTG1/SPAG5/NEK2/LAMC2/DEPDC1/PHGDH/SHCBP1/KIF11/CCNF/ANLN/GTSE1/PRR11/TTK/CDC25B/CDH13/ZBED2/ANKRD1/NDC80/PBK/CDCA2/CDCA5/KNL1/BRIP1/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ASB2/CSF2/STC2/SNCG/DEPDC1B/PIF1/TRIP13/SKA3/SAPCD2/FANCD2/CIP2A/H2AFX/PAPPA2/GPC4/ESCO2/PSRC1/BORA/PCLAF/INCENP/BLM/TICRR/ARHGEF39/SKA1/CCNA1/SEMA7A/IL6/SCARF1/COL6A3/GAL/IL20RB/THBD/TNFRSF9/ULBP1/CDC25C/CTSV/ANKLE1/DSCC1/SERPINB7/SIGLEC15/UCP2/S1PR3"
"GO:0065007","GO:0065007","biological regulation",469,0.314618069679047,1.5905359694128,0.00111607142857143,0.00906810727377966,0.00540735400144196,163,"tags=25%, list=19%, signal=44%","DNMT3A/TPX2/MKI67/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/DPYSL3/AURKA/KPNA2/CENPF/HMGB2/KIF2C/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/CEP55/ASNS/DLGAP5/CDK1/MYBL2/CCNB2/KIF23/ESPL1/KIF18B/DYSF/BUB1/KIF14/FAM83D/KIF20A/CIT/CENPE/CCNA2/HMMR/ASPM/NUSAP1/PRC1/TACC3/HJURP/PTTG1/SPAG5/NCAPH/NEK2/LAMC2/DEPDC1/PHGDH/SHCBP1/KIF11/CCNF/ANLN/GTSE1/PRR11/TTK/CDC25B/CDH13/ZBED2/ANKRD1/NDC80/PBK/CDCA2/CDCA5/KNL1/BRIP1/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ASB2/CSF2/STC2/SNCG/DEPDC1B/PIF1/TRIP13/SKA3/SAPCD2/FANCD2/CIP2A/H2AFX/PAPPA2/GPC4/SLCO4A1/ESCO2/PSRC1/BORA/PCLAF/INCENP/ALOX5AP/BLM/TICRR/ARHGEF39/SKA1/CCNA1/SEMA7A/IL6/SCARF1/COL6A3/GAL/IL20RB/THBD/TNFRSF9/ULBP1/CDC25C/CTSV/ANKLE1/DSCC1/SERPINB7/SIGLEC15/UCP2/S1PR3"
"GO:0050794","GO:0050794","regulation of cellular process",409,0.361839722742316,1.82735972334049,0.00112994350282486,0.00906810727377966,0.00540735400144196,163,"tags=27%, list=19%, signal=42%","DNMT3A/TPX2/MKI67/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/DPYSL3/AURKA/KPNA2/CENPF/HMGB2/KIF2C/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/CEP55/ASNS/DLGAP5/CDK1/MYBL2/CCNB2/KIF23/ESPL1/KIF18B/DYSF/BUB1/KIF14/FAM83D/KIF20A/CIT/CENPE/CCNA2/HMMR/ASPM/NUSAP1/PRC1/TACC3/HJURP/PTTG1/SPAG5/NEK2/LAMC2/DEPDC1/SHCBP1/KIF11/CCNF/ANLN/GTSE1/PRR11/TTK/CDC25B/CDH13/ZBED2/ANKRD1/NDC80/PBK/CDCA2/CDCA5/KNL1/BRIP1/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ASB2/CSF2/STC2/SNCG/DEPDC1B/PIF1/TRIP13/SKA3/SAPCD2/FANCD2/CIP2A/H2AFX/PAPPA2/GPC4/ESCO2/PSRC1/BORA/PCLAF/INCENP/BLM/TICRR/ARHGEF39/SKA1/CCNA1/SEMA7A/IL6/SCARF1/COL6A3/GAL/IL20RB/THBD/TNFRSF9/CDC25C/CTSV/ANKLE1/DSCC1/SERPINB7/SIGLEC15/UCP2/S1PR3"
"GO:0008152","GO:0008152","metabolic process",375,0.307948109216358,1.54708186304788,0.00114155251141553,0.00906810727377966,0.00540735400144196,129,"tags=22%, list=15%, signal=33%","DNMT3A/TPX2/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/AURKA/KPNA2/CENPF/TK1/HMGB2/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/ASNS/DLGAP5/CDCA3/CDK1/MYBL2/CCNB2/ESPL1/DYSF/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/HMMR/PTTG1/ACAT2/SLC7A5/NEK2/DEPDC1/PHGDH/CCNF/KIF22/CBS/TTK/CDC25B/CDH13/ZBED2/ANKRD1/GINS1/PBK/CDCA2/CDCA5/KNL1/BRIP1/OTUB2/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ADAMTS6/ASB2/CSF2/STC2/PIF1/TRIP13/FANCD2/AOX1/H2AFX/NEIL3/MARCH4/PCK2/PAPPA2/GPC4/EME1/ESCO2/GINS4/PSRC1/PCLAF/ALOX5AP/BLM/TICRR"
"GO:0071704","GO:0071704","organic substance metabolic process",355,0.321638252623573,1.6082805515431,0.00115740740740741,0.00906810727377966,0.00540735400144196,129,"tags=23%, list=15%, signal=33%","DNMT3A/TPX2/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/AURKA/KPNA2/CENPF/TK1/HMGB2/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/ASNS/DLGAP5/CDCA3/CDK1/MYBL2/CCNB2/ESPL1/DYSF/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/HMMR/PTTG1/ACAT2/SLC7A5/NEK2/DEPDC1/PHGDH/CCNF/KIF22/CBS/TTK/CDC25B/CDH13/ZBED2/ANKRD1/GINS1/PBK/CDCA2/CDCA5/BRIP1/OTUB2/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ADAMTS6/ASB2/CSF2/STC2/PIF1/TRIP13/FANCD2/AOX1/H2AFX/NEIL3/MARCH4/PCK2/PAPPA2/GPC4/EME1/ESCO2/GINS4/PSRC1/PCLAF/ALOX5AP/BLM/TICRR"
"GO:0044238","GO:0044238","primary metabolic process",341,0.324557905940392,1.61784192937487,0.00116144018583043,0.00906810727377966,0.00540735400144196,146,"tags=25%, list=17%, signal=34%","DNMT3A/TPX2/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/AURKA/KPNA2/CENPF/TK1/HMGB2/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/ASNS/DLGAP5/CDCA3/CDK1/MYBL2/CCNB2/ESPL1/DYSF/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/PTTG1/ACAT2/SLC7A5/NEK2/DEPDC1/PHGDH/CCNF/KIF22/CBS/TTK/CDC25B/CDH13/ZBED2/ANKRD1/GINS1/PBK/CDCA2/CDCA5/BRIP1/OTUB2/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ADAMTS6/ASB2/CSF2/STC2/PIF1/TRIP13/FANCD2/H2AFX/NEIL3/MARCH4/PCK2/PAPPA2/GPC4/EME1/ESCO2/GINS4/PSRC1/PCLAF/ALOX5AP/BLM/TICRR/CCNA1/SEMA7A/PGBD5/IL6/SCARF1/COL6A3/GAL"
"GO:0044237","GO:0044237","cellular metabolic process",333,0.333254598306667,1.65359579498199,0.00117096018735363,0.00906810727377966,0.00540735400144196,129,"tags=23%, list=15%, signal=32%","DNMT3A/TPX2/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/AURKA/KPNA2/CENPF/TK1/HMGB2/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/ASNS/DLGAP5/CDCA3/CDK1/MYBL2/CCNB2/DYSF/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/HMMR/PTTG1/SLC7A5/NEK2/DEPDC1/PHGDH/CCNF/KIF22/CBS/TTK/CDC25B/CDH13/ZBED2/ANKRD1/GINS1/PBK/CDCA2/CDCA5/KNL1/BRIP1/OTUB2/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ASB2/CSF2/STC2/PIF1/TRIP13/FANCD2/AOX1/H2AFX/NEIL3/MARCH4/PAPPA2/GPC4/EME1/ESCO2/GINS4/PSRC1/PCLAF/ALOX5AP/BLM/TICRR"
"GO:0006807","GO:0006807","nitrogen compound metabolic process",313,0.354242240125908,1.76240381592301,0.00117370892018779,0.00906810727377966,0.00540735400144196,129,"tags=25%, list=15%, signal=33%","DNMT3A/TPX2/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/AURKA/KPNA2/CENPF/TK1/HMGB2/PPME1/CDC20/APOBEC3B/UBE2C/AURKB/AARS/ASNS/DLGAP5/CDCA3/CDK1/MYBL2/CCNB2/ESPL1/DYSF/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/HMMR/PTTG1/SLC7A5/NEK2/DEPDC1/PHGDH/CCNF/KIF22/CBS/TTK/CDC25B/CDH13/ZBED2/ANKRD1/GINS1/PBK/CDCA2/CDCA5/BRIP1/OTUB2/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ADAMTS6/ASB2/CSF2/STC2/PIF1/TRIP13/FANCD2/AOX1/H2AFX/NEIL3/MARCH4/PAPPA2/GPC4/EME1/ESCO2/GINS4/PSRC1/PCLAF/BLM/TICRR"
"GO:0016043","GO:0016043","cellular component organization",283,0.467186077731522,2.30854398688316,0.00119331742243437,0.00906810727377966,0.00540735400144196,161,"tags=36%, list=19%, signal=43%","DNMT3A/TPX2/MKI67/CCNB1/PLK1/TOP2A/DPYSL3/AURKA/CENPF/TK1/HMGB2/KIF2C/CDC20/UBE2C/AURKB/CEP55/DLGAP5/CDK1/MYBL2/CCNB2/KIF23/ESPL1/KIF18B/DYSF/BUB1/KIF14/KIF20A/CIT/CENPE/CCNA2/ASPM/NUSAP1/PRC1/KIFC1/TACC3/HJURP/PTTG1/SPAG5/NCAPG/NCAPH/NEK2/LAMC2/PHGDH/KIF11/CCNF/ANLN/KIF22/CDCA8/KIF4A/TTK/CDC25B/CDH13/ANKRD1/NDC80/GINS1/CDCA5/KNL1/SGO2/BRIP1/POLQ/CENPA/BUB1B/SERPINE1/CSF2/SNCG/PIF1/TRIP13/SKA3/SAPCD2/FANCD2/H2AFX/WDR62/PAPPA2/GPC4/GINS4/PSRC1/BORA/PCLAF/INCENP/ALOX5AP/BLM/TICRR/SPC25/CENPM/SGO1/SKA1/CCNA1/SEMA7A/IL6/SCARF1/COL6A3/CENPW/GAL/CDC25C/CENPI/MTFR2/SASS6/CTSV/OIP5/DSCC1/SIGLEC15"
"GO:0043170","GO:0043170","macromolecule metabolic process",282,0.366820528109967,1.81340636666688,0.00119331742243437,0.00906810727377966,0.00540735400144196,146,"tags=28%, list=17%, signal=35%","DNMT3A/TPX2/CCNB1/PLK1/BIRC5/FOXM1/TOP2A/AURKA/KPNA2/CENPF/TK1/HMGB2/PPME1/CDC20/UBE2C/AURKB/AARS/DLGAP5/CDCA3/CDK1/MYBL2/CCNB2/ESPL1/DYSF/BUB1/KIF14/FAM83D/CIT/CENPE/CCNA2/HMMR/PTTG1/NEK2/DEPDC1/PHGDH/CCNF/KIF22/CBS/TTK/CDC25B/CDH13/ZBED2/ANKRD1/GINS1/PBK/CDCA2/CDCA5/BRIP1/OTUB2/DBF4B/POLQ/CDKN3/BUB1B/SERPINE1/ADAMTS6/ASB2/CSF2/STC2/PIF1/TRIP13/FANCD2/H2AFX/NEIL3/MARCH4/PAPPA2/GPC4/EME1/ESCO2/GINS4/PSRC1/PCLAF/BLM/TICRR/CCNA1/SEMA7A/PGBD5/IL6/COL6A3/GAL"
